Version 4
SHEET 1 8676 3748
WIRE 2432 2880 2432 2864
WIRE 2608 2880 2608 2832
WIRE 2704 2880 2704 2752
WIRE 3312 2880 3312 2736
WIRE 3456 2880 3456 2736
WIRE 3760 2880 3760 2864
WIRE 3936 2880 3936 2832
WIRE 4032 2880 4032 2752
WIRE 4688 2880 4688 2736
WIRE 4832 2880 4832 2736
WIRE 5136 2880 5136 2864
WIRE 5312 2880 5312 2832
WIRE 5408 2880 5408 2752
FLAG 608 2080 0
FLAG 1456 2080 0
FLAG 1664 2080 0
FLAG 704 2080 0
FLAG 2224 2080 0
FLAG 2608 1968 0
FLAG 3072 2080 0
FLAG 3280 2080 0
FLAG 2320 2080 0
FLAG 992 1936 0
FLAG 608 2880 0
FLAG 1056 2880 0
FLAG 1328 2880 0
FLAG 752 2880 0
FLAG 1232 2880 0
FLAG 1984 2880 0
FLAG 2432 2880 0
FLAG 2704 2880 0
FLAG 2128 2880 0
FLAG 2608 2880 0
FLAG 3312 2880 0
FLAG 3760 2880 0
FLAG 4032 2880 0
FLAG 3456 2880 0
FLAG 3936 2880 0
FLAG 4688 2880 0
FLAG 5136 2880 0
FLAG 5408 2880 0
FLAG 4832 2880 0
FLAG 5312 2880 0
FLAG 3888 2080 0
FLAG 4272 1968 0
FLAG 4736 2080 0
FLAG 4944 2080 0
FLAG 3984 2080 0
DATAFLAG 2672 2528 "-I(V9)"
DATAFLAG 1520 1728 "Id(M5)"
SYMBOL voltage 608 1840 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -68 26 Left 2
WINDOW 3 -78 90 Left 2
SYMATTR InstName V+
SYMATTR Value 16
SYMBOL res 1440 1968 R0
SYMATTR InstName R23
SYMATTR Value .1
SYMBOL voltage 1664 1856 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL res 688 1760 R0
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL res 688 1920 R0
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL OpAmps\\opamp2 2608 1824 R0
SYMATTR InstName U1
SYMATTR Value LM741/NS
SYMBOL voltage 2224 1840 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -68 26 Left 2
WINDOW 3 -78 90 Left 2
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL nmos 3024 1808 R0
SYMATTR InstName M1
SYMATTR Value IRFZ44N
SYMBOL res 3056 1968 R0
SYMATTR InstName R3
SYMATTR Value .1
SYMBOL voltage 3280 1856 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 2
SYMBOL res 2304 1760 R0
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL res 2304 1920 R0
SYMATTR InstName R5
SYMATTR Value 200
SYMBOL OpAmps\\UniversalOpamp 992 1888 R0
SYMATTR InstName U3
SYMATTR SpiceModel level1
SYMBOL voltage 608 2640 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -68 26 Left 2
WINDOW 3 -78 90 Left 2
SYMATTR InstName V8
SYMATTR Value 12
SYMBOL res 1040 2768 R0
SYMATTR InstName R7
SYMATTR Value .1
SYMBOL voltage 1328 2656 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 6
SYMBOL OpAmps\\UniversalOpamp 752 2704 R0
SYMATTR InstName U2
SYMATTR SpiceModel level1
SYMBOL res 1216 2560 R0
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL res 1216 2736 R0
SYMATTR InstName R10
SYMATTR Value 1
SYMBOL voltage 1984 2640 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -68 26 Left 2
WINDOW 3 -78 90 Left 2
SYMATTR InstName V10
SYMATTR Value 12
SYMBOL res 2416 2768 R0
SYMATTR InstName R12
SYMATTR Value .1
SYMBOL voltage 2704 2656 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value 6
SYMBOL res 2592 2560 R0
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL res 2592 2736 R0
SYMATTR InstName R14
SYMATTR Value 1
SYMBOL OpAmps\\opamp2 2128 2640 R0
WINDOW 3 -85 -11 Left 2
SYMATTR Value LM741/NS
SYMATTR InstName U4
SYMBOL voltage 3312 2640 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -68 26 Left 2
WINDOW 3 -78 90 Left 2
SYMATTR InstName V4
SYMATTR Value 12
SYMBOL res 3744 2768 R0
SYMATTR InstName R2
SYMATTR Value .1
SYMBOL voltage 4032 2656 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 6
SYMBOL OpAmps\\UniversalOpamp 3456 2704 R0
SYMATTR InstName U7
SYMATTR SpiceModel level1
SYMBOL nmos 3712 2624 R0
SYMATTR InstName M7
SYMATTR Value IRFZ44N
SYMBOL res 3920 2560 R0
SYMATTR InstName R22
SYMATTR Value 100k
SYMBOL res 3920 2736 R0
SYMATTR InstName R25
SYMATTR Value 1
SYMBOL voltage 4688 2640 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -68 26 Left 2
WINDOW 3 -78 90 Left 2
SYMATTR InstName V12
SYMATTR Value 12
SYMBOL res 5120 2768 R0
SYMATTR InstName R27
SYMATTR Value .1
SYMBOL voltage 5408 2656 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value 6
SYMBOL nmos 5088 2624 R0
SYMATTR InstName M8
SYMATTR Value IRFZ44N
SYMBOL res 5296 2560 R0
SYMATTR InstName R28
SYMATTR Value 100k
SYMBOL res 5296 2736 R0
SYMATTR InstName R29
SYMATTR Value 1
SYMBOL OpAmps\\opamp2 4832 2640 R0
WINDOW 3 -85 -11 Left 2
SYMATTR Value LM741/NS
SYMATTR InstName U8
SYMBOL nmos 2384 2624 R0
SYMATTR InstName M3
SYMBOL nmos 1008 2624 R0
SYMATTR InstName M2
SYMBOL OpAmps\\opamp2 4272 1824 R0
SYMATTR InstName U5
SYMATTR Value LM741/NS
SYMBOL voltage 3888 1840 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -68 26 Left 2
WINDOW 3 -78 90 Left 2
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL nmos 4688 1808 R0
SYMATTR InstName M4
SYMATTR Value IRFZ44N
SYMBOL res 4720 1968 R0
SYMATTR InstName R6
SYMATTR Value .1
SYMBOL voltage 4944 1856 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 2
SYMBOL res 3968 1760 R0
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL res 3968 1920 R0
SYMATTR InstName R15
SYMATTR Value 200
SYMBOL nmos 1408 1808 R0
SYMATTR InstName M5
TEXT -1496 1984 Left 2 !.tran .1
TEXT 712 2032 Left 2 ;Pot. 1k
TEXT 1320 2032 Left 2 ;R. Shunt
TEXT 1024 1552 Left 2 ;Modo CC - AOP ideal + IRFZ44N
TEXT -1504 1856 Left 2 !.include /home/golz/Documents/LTspiceXVII/MeusModelos/LM741.mod
TEXT 2328 2032 Left 2 ;Pot. 1k
TEXT 2936 2032 Left 2 ;R. Shunt
TEXT 2640 1552 Left 2 ;Modo CC - 741 + IRFZ44N
TEXT -248 1944 Left 7 ;Modo CC
TEXT -264 2640 Left 7 ;Modo RC
TEXT 920 2832 Left 2 ;R. Shunt
TEXT 744 2368 Left 2 ;Modo RC - AOP ideal + FET ideal
TEXT 1184 2840 Left 2 ;Pot. 10k
TEXT 2296 2832 Left 2 ;R. Shunt
TEXT 2120 2368 Left 2 ;Modo RC - 741+ FET ideal
TEXT 2560 2840 Left 2 ;Pot. 1k
TEXT 3624 2832 Left 2 ;R. Shunt
TEXT 3448 2368 Left 2 ;Modo RC - AOP ideal + IRFZ44N
TEXT 3888 2840 Left 2 ;Pot. 10k
TEXT 5000 2832 Left 2 ;R. Shunt
TEXT 4824 2368 Left 2 ;Modo RC - 741+ IRFZ44N
TEXT 5264 2840 Left 2 ;Pot. 1k
TEXT 3992 2032 Left 2 ;Pot. 1k
TEXT 4600 2032 Left 2 ;R. Shunt
TEXT 4304 1552 Left 2 ;Modo CC - 741 + IRFZ44N
RECTANGLE Normal 1920 2272 368 1632 2
RECTANGLE Normal 3536 2272 1984 1632 2
RECTANGLE Normal 1616 2992 368 2432 2
RECTANGLE Normal 2992 2992 1744 2432 2
RECTANGLE Normal 4320 2992 3072 2432 2
RECTANGLE Normal 5696 2992 4448 2432 2
RECTANGLE Normal 5200 2272 3648 1632 2
